Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
  1/469 [..............................] - ETA: 5:09 - loss: 0.6907 - accuracy: 0.6065
202/469 [===========>..................] - ETA: 21s - loss: 0.1306 - accuracy: 0.8065
203/469 [===========>..................] - ETA: 21s - loss: 0.1306 - accuracy: 0.8065
204/469 [============>.................] - ETA: 20s - loss: 0.1305 - accuracy: 0.8065
205/469 [============>.................] - ETA: 20s - loss: 0.1305 - accuracy: 0.8065
206/469 [============>.................] - ETA: 20s - loss: 0.1305 - accuracy: 0.8066
207/469 [============>.................] - ETA: 20s - loss: 0.1305 - accuracy: 0.8066
208/469 [============>.................] - ETA: 20s - loss: 0.1304 - accuracy: 0.8066
209/469 [============>.................] - ETA: 20s - loss: 0.1304 - accuracy: 0.8065
210/469 [============>.................] - ETA: 20s - loss: 0.1304 - accuracy: 0.8065
211/469 [============>.................] - ETA: 20s - loss: 0.1304 - accuracy: 0.8065
212/469 [============>.................] - ETA: 20s - loss: 0.1304 - accuracy: 0.8065
213/469 [============>.................] - ETA: 20s - loss: 0.1304 - accuracy: 0.8065
214/469 [============>.................] - ETA: 20s - loss: 0.1303 - accuracy: 0.8065
215/469 [============>.................] - ETA: 20s - loss: 0.1303 - accuracy: 0.8065
216/469 [============>.................] - ETA: 20s - loss: 0.1303 - accuracy: 0.8065
217/469 [============>.................] - ETA: 19s - loss: 0.1303 - accuracy: 0.8065
218/469 [============>.................] - ETA: 19s - loss: 0.1302 - accuracy: 0.8065
219/469 [=============>................] - ETA: 19s - loss: 0.1302 - accuracy: 0.8065
220/469 [=============>................] - ETA: 19s - loss: 0.1302 - accuracy: 0.8065
221/469 [=============>................] - ETA: 19s - loss: 0.1302 - accuracy: 0.8065
222/469 [=============>................] - ETA: 19s - loss: 0.1302 - accuracy: 0.8065
223/469 [=============>................] - ETA: 19s - loss: 0.1302 - accuracy: 0.8065
224/469 [=============>................] - ETA: 19s - loss: 0.1301 - accuracy: 0.8065
225/469 [=============>................] - ETA: 19s - loss: 0.1301 - accuracy: 0.8065
226/469 [=============>................] - ETA: 19s - loss: 0.1301 - accuracy: 0.8065
227/469 [=============>................] - ETA: 19s - loss: 0.1301 - accuracy: 0.8065
228/469 [=============>................] - ETA: 19s - loss: 0.1301 - accuracy: 0.8065
229/469 [=============>................] - ETA: 18s - loss: 0.1301 - accuracy: 0.8065
230/469 [=============>................] - ETA: 18s - loss: 0.1300 - accuracy: 0.8065
231/469 [=============>................] - ETA: 18s - loss: 0.1300 - accuracy: 0.8065
232/469 [=============>................] - ETA: 18s - loss: 0.1300 - accuracy: 0.8065
233/469 [=============>................] - ETA: 18s - loss: 0.1299 - accuracy: 0.8066
234/469 [=============>................] - ETA: 18s - loss: 0.1299 - accuracy: 0.8066
235/469 [==============>...............] - ETA: 18s - loss: 0.1299 - accuracy: 0.8066
236/469 [==============>...............] - ETA: 18s - loss: 0.1299 - accuracy: 0.8066
237/469 [==============>...............] - ETA: 18s - loss: 0.1298 - accuracy: 0.8067
238/469 [==============>...............] - ETA: 18s - loss: 0.1298 - accuracy: 0.8066
239/469 [==============>...............] - ETA: 18s - loss: 0.1297 - accuracy: 0.8067
240/469 [==============>...............] - ETA: 18s - loss: 0.1297 - accuracy: 0.8067
241/469 [==============>...............] - ETA: 18s - loss: 0.1297 - accuracy: 0.8067
242/469 [==============>...............] - ETA: 17s - loss: 0.1296 - accuracy: 0.8067
243/469 [==============>...............] - ETA: 17s - loss: 0.1296 - accuracy: 0.8067
244/469 [==============>...............] - ETA: 17s - loss: 0.1296 - accuracy: 0.8068
245/469 [==============>...............] - ETA: 17s - loss: 0.1296 - accuracy: 0.8068
246/469 [==============>...............] - ETA: 17s - loss: 0.1296 - accuracy: 0.8067
247/469 [==============>...............] - ETA: 17s - loss: 0.1295 - accuracy: 0.8067
248/469 [==============>...............] - ETA: 17s - loss: 0.1295 - accuracy: 0.8067
249/469 [==============>...............] - ETA: 17s - loss: 0.1295 - accuracy: 0.8067
250/469 [==============>...............] - ETA: 17s - loss: 0.1295 - accuracy: 0.8068
251/469 [===============>..............] - ETA: 17s - loss: 0.1294 - accuracy: 0.8067
252/469 [===============>..............] - ETA: 17s - loss: 0.1294 - accuracy: 0.8067
253/469 [===============>..............] - ETA: 17s - loss: 0.1294 - accuracy: 0.8067
254/469 [===============>..............] - ETA: 17s - loss: 0.1294 - accuracy: 0.8067
255/469 [===============>..............] - ETA: 16s - loss: 0.1293 - accuracy: 0.8067
256/469 [===============>..............] - ETA: 16s - loss: 0.1293 - accuracy: 0.8068
257/469 [===============>..............] - ETA: 16s - loss: 0.1293 - accuracy: 0.8068
258/469 [===============>..............] - ETA: 16s - loss: 0.1293 - accuracy: 0.8068
259/469 [===============>..............] - ETA: 16s - loss: 0.1293 - accuracy: 0.8068
260/469 [===============>..............] - ETA: 16s - loss: 0.1292 - accuracy: 0.8068
261/469 [===============>..............] - ETA: 16s - loss: 0.1292 - accuracy: 0.8068
262/469 [===============>..............] - ETA: 16s - loss: 0.1292 - accuracy: 0.8068
263/469 [===============>..............] - ETA: 16s - loss: 0.1292 - accuracy: 0.8068
264/469 [===============>..............] - ETA: 16s - loss: 0.1292 - accuracy: 0.8067
265/469 [===============>..............] - ETA: 16s - loss: 0.1291 - accuracy: 0.8067
266/469 [================>.............] - ETA: 16s - loss: 0.1291 - accuracy: 0.8067
267/469 [================>.............] - ETA: 15s - loss: 0.1291 - accuracy: 0.8067
268/469 [================>.............] - ETA: 15s - loss: 0.1291 - accuracy: 0.8068
269/469 [================>.............] - ETA: 15s - loss: 0.1291 - accuracy: 0.8068
270/469 [================>.............] - ETA: 15s - loss: 0.1291 - accuracy: 0.8067
271/469 [================>.............] - ETA: 15s - loss: 0.1290 - accuracy: 0.8067
272/469 [================>.............] - ETA: 15s - loss: 0.1290 - accuracy: 0.8068
273/469 [================>.............] - ETA: 15s - loss: 0.1290 - accuracy: 0.8068
274/469 [================>.............] - ETA: 15s - loss: 0.1289 - accuracy: 0.8068
275/469 [================>.............] - ETA: 15s - loss: 0.1289 - accuracy: 0.8068
276/469 [================>.............] - ETA: 15s - loss: 0.1289 - accuracy: 0.8068
277/469 [================>.............] - ETA: 15s - loss: 0.1289 - accuracy: 0.8068
278/469 [================>.............] - ETA: 15s - loss: 0.1289 - accuracy: 0.8068
279/469 [================>.............] - ETA: 15s - loss: 0.1288 - accuracy: 0.8068
280/469 [================>.............] - ETA: 14s - loss: 0.1288 - accuracy: 0.8068
281/469 [================>.............] - ETA: 14s - loss: 0.1288 - accuracy: 0.8068
282/469 [=================>............] - ETA: 14s - loss: 0.1288 - accuracy: 0.8068
283/469 [=================>............] - ETA: 14s - loss: 0.1288 - accuracy: 0.8068
284/469 [=================>............] - ETA: 14s - loss: 0.1287 - accuracy: 0.8068
285/469 [=================>............] - ETA: 14s - loss: 0.1287 - accuracy: 0.8068
286/469 [=================>............] - ETA: 14s - loss: 0.1287 - accuracy: 0.8069
287/469 [=================>............] - ETA: 14s - loss: 0.1287 - accuracy: 0.8069
288/469 [=================>............] - ETA: 14s - loss: 0.1287 - accuracy: 0.8069
289/469 [=================>............] - ETA: 14s - loss: 0.1286 - accuracy: 0.8069
290/469 [=================>............] - ETA: 14s - loss: 0.1286 - accuracy: 0.8069
291/469 [=================>............] - ETA: 14s - loss: 0.1286 - accuracy: 0.8069
292/469 [=================>............] - ETA: 13s - loss: 0.1286 - accuracy: 0.8069
293/469 [=================>............] - ETA: 13s - loss: 0.1286 - accuracy: 0.8069
294/469 [=================>............] - ETA: 13s - loss: 0.1285 - accuracy: 0.8069
295/469 [=================>............] - ETA: 13s - loss: 0.1285 - accuracy: 0.8069
296/469 [=================>............] - ETA: 13s - loss: 0.1285 - accuracy: 0.8070
297/469 [=================>............] - ETA: 13s - loss: 0.1284 - accuracy: 0.8070
298/469 [==================>...........] - ETA: 13s - loss: 0.1284 - accuracy: 0.8070
299/469 [==================>...........] - ETA: 13s - loss: 0.1284 - accuracy: 0.8070
300/469 [==================>...........] - ETA: 13s - loss: 0.1284 - accuracy: 0.8070
301/469 [==================>...........] - ETA: 13s - loss: 0.1284 - accuracy: 0.8070
302/469 [==================>...........] - ETA: 13s - loss: 0.1283 - accuracy: 0.8070
303/469 [==================>...........] - ETA: 13s - loss: 0.1283 - accuracy: 0.8070
304/469 [==================>...........] - ETA: 13s - loss: 0.1283 - accuracy: 0.8071
305/469 [==================>...........] - ETA: 12s - loss: 0.1283 - accuracy: 0.8071
306/469 [==================>...........] - ETA: 12s - loss: 0.1283 - accuracy: 0.8071
307/469 [==================>...........] - ETA: 12s - loss: 0.1283 - accuracy: 0.8070
308/469 [==================>...........] - ETA: 12s - loss: 0.1282 - accuracy: 0.8071
309/469 [==================>...........] - ETA: 12s - loss: 0.1282 - accuracy: 0.8070
310/469 [==================>...........] - ETA: 12s - loss: 0.1282 - accuracy: 0.8070
311/469 [==================>...........] - ETA: 12s - loss: 0.1282 - accuracy: 0.8071
312/469 [==================>...........] - ETA: 12s - loss: 0.1281 - accuracy: 0.8070
313/469 [===================>..........] - ETA: 12s - loss: 0.1281 - accuracy: 0.8070
314/469 [===================>..........] - ETA: 12s - loss: 0.1281 - accuracy: 0.8070
315/469 [===================>..........] - ETA: 12s - loss: 0.1281 - accuracy: 0.8070
316/469 [===================>..........] - ETA: 12s - loss: 0.1281 - accuracy: 0.8070
317/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8071
318/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8070
319/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8070
320/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8070
321/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8070
322/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8070
323/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8071
324/469 [===================>..........] - ETA: 11s - loss: 0.1280 - accuracy: 0.8070
325/469 [===================>..........] - ETA: 11s - loss: 0.1279 - accuracy: 0.8071
326/469 [===================>..........] - ETA: 11s - loss: 0.1279 - accuracy: 0.8070
327/469 [===================>..........] - ETA: 11s - loss: 0.1279 - accuracy: 0.8071
328/469 [===================>..........] - ETA: 11s - loss: 0.1279 - accuracy: 0.8071
329/469 [====================>.........] - ETA: 11s - loss: 0.1279 - accuracy: 0.8070
330/469 [====================>.........] - ETA: 10s - loss: 0.1279 - accuracy: 0.8070
331/469 [====================>.........] - ETA: 10s - loss: 0.1278 - accuracy: 0.8070
332/469 [====================>.........] - ETA: 10s - loss: 0.1278 - accuracy: 0.8070
333/469 [====================>.........] - ETA: 10s - loss: 0.1278 - accuracy: 0.8070
334/469 [====================>.........] - ETA: 10s - loss: 0.1278 - accuracy: 0.8071
335/469 [====================>.........] - ETA: 10s - loss: 0.1278 - accuracy: 0.8071
336/469 [====================>.........] - ETA: 10s - loss: 0.1278 - accuracy: 0.8070
337/469 [====================>.........] - ETA: 10s - loss: 0.1277 - accuracy: 0.8070
338/469 [====================>.........] - ETA: 10s - loss: 0.1277 - accuracy: 0.8070
339/469 [====================>.........] - ETA: 10s - loss: 0.1277 - accuracy: 0.8070
340/469 [====================>.........] - ETA: 10s - loss: 0.1277 - accuracy: 0.8071
341/469 [====================>.........] - ETA: 10s - loss: 0.1277 - accuracy: 0.8071
342/469 [====================>.........] - ETA: 10s - loss: 0.1276 - accuracy: 0.8071
343/469 [====================>.........] - ETA: 9s - loss: 0.1276 - accuracy: 0.8071 
344/469 [=====================>........] - ETA: 9s - loss: 0.1276 - accuracy: 0.8071
345/469 [=====================>........] - ETA: 9s - loss: 0.1276 - accuracy: 0.8071
346/469 [=====================>........] - ETA: 9s - loss: 0.1276 - accuracy: 0.8071
347/469 [=====================>........] - ETA: 9s - loss: 0.1276 - accuracy: 0.8071
348/469 [=====================>........] - ETA: 9s - loss: 0.1276 - accuracy: 0.8071
349/469 [=====================>........] - ETA: 9s - loss: 0.1275 - accuracy: 0.8071
350/469 [=====================>........] - ETA: 9s - loss: 0.1275 - accuracy: 0.8071
351/469 [=====================>........] - ETA: 9s - loss: 0.1275 - accuracy: 0.8071
352/469 [=====================>........] - ETA: 9s - loss: 0.1275 - accuracy: 0.8071
353/469 [=====================>........] - ETA: 9s - loss: 0.1275 - accuracy: 0.8070
354/469 [=====================>........] - ETA: 9s - loss: 0.1274 - accuracy: 0.8071
355/469 [=====================>........] - ETA: 8s - loss: 0.1274 - accuracy: 0.8071
356/469 [=====================>........] - ETA: 8s - loss: 0.1274 - accuracy: 0.8071
357/469 [=====================>........] - ETA: 8s - loss: 0.1274 - accuracy: 0.8071
358/469 [=====================>........] - ETA: 8s - loss: 0.1274 - accuracy: 0.8071
359/469 [=====================>........] - ETA: 8s - loss: 0.1273 - accuracy: 0.8071
360/469 [======================>.......] - ETA: 8s - loss: 0.1273 - accuracy: 0.8071
361/469 [======================>.......] - ETA: 8s - loss: 0.1273 - accuracy: 0.8071
362/469 [======================>.......] - ETA: 8s - loss: 0.1273 - accuracy: 0.8071
363/469 [======================>.......] - ETA: 8s - loss: 0.1273 - accuracy: 0.8071
364/469 [======================>.......] - ETA: 8s - loss: 0.1273 - accuracy: 0.8071
365/469 [======================>.......] - ETA: 8s - loss: 0.1273 - accuracy: 0.8071
366/469 [======================>.......] - ETA: 8s - loss: 0.1272 - accuracy: 0.8071
367/469 [======================>.......] - ETA: 8s - loss: 0.1272 - accuracy: 0.8071
368/469 [======================>.......] - ETA: 7s - loss: 0.1272 - accuracy: 0.8071
369/469 [======================>.......] - ETA: 7s - loss: 0.1272 - accuracy: 0.8071
370/469 [======================>.......] - ETA: 7s - loss: 0.1272 - accuracy: 0.8071
371/469 [======================>.......] - ETA: 7s - loss: 0.1272 - accuracy: 0.8071
372/469 [======================>.......] - ETA: 7s - loss: 0.1271 - accuracy: 0.8071
373/469 [======================>.......] - ETA: 7s - loss: 0.1271 - accuracy: 0.8071
374/469 [======================>.......] - ETA: 7s - loss: 0.1271 - accuracy: 0.8071
375/469 [======================>.......] - ETA: 7s - loss: 0.1271 - accuracy: 0.8071
376/469 [=======================>......] - ETA: 7s - loss: 0.1271 - accuracy: 0.8071
377/469 [=======================>......] - ETA: 7s - loss: 0.1271 - accuracy: 0.8071
378/469 [=======================>......] - ETA: 7s - loss: 0.1270 - accuracy: 0.8071
379/469 [=======================>......] - ETA: 7s - loss: 0.1270 - accuracy: 0.8071
380/469 [=======================>......] - ETA: 7s - loss: 0.1270 - accuracy: 0.8071
381/469 [=======================>......] - ETA: 6s - loss: 0.1270 - accuracy: 0.8072
382/469 [=======================>......] - ETA: 6s - loss: 0.1270 - accuracy: 0.8072
383/469 [=======================>......] - ETA: 6s - loss: 0.1270 - accuracy: 0.8072
384/469 [=======================>......] - ETA: 6s - loss: 0.1269 - accuracy: 0.8072
385/469 [=======================>......] - ETA: 6s - loss: 0.1269 - accuracy: 0.8072
386/469 [=======================>......] - ETA: 6s - loss: 0.1269 - accuracy: 0.8072
387/469 [=======================>......] - ETA: 6s - loss: 0.1269 - accuracy: 0.8072
388/469 [=======================>......] - ETA: 6s - loss: 0.1269 - accuracy: 0.8071
389/469 [=======================>......] - ETA: 6s - loss: 0.1269 - accuracy: 0.8071
390/469 [=======================>......] - ETA: 6s - loss: 0.1269 - accuracy: 0.8072
391/469 [========================>.....] - ETA: 6s - loss: 0.1268 - accuracy: 0.8072
392/469 [========================>.....] - ETA: 6s - loss: 0.1268 - accuracy: 0.8072
393/469 [========================>.....] - ETA: 5s - loss: 0.1268 - accuracy: 0.8071
394/469 [========================>.....] - ETA: 5s - loss: 0.1268 - accuracy: 0.8071
395/469 [========================>.....] - ETA: 5s - loss: 0.1268 - accuracy: 0.8071
396/469 [========================>.....] - ETA: 5s - loss: 0.1268 - accuracy: 0.8071
397/469 [========================>.....] - ETA: 5s - loss: 0.1268 - accuracy: 0.8071
398/469 [========================>.....] - ETA: 5s - loss: 0.1267 - accuracy: 0.8071
399/469 [========================>.....] - ETA: 5s - loss: 0.1267 - accuracy: 0.8072
400/469 [========================>.....] - ETA: 5s - loss: 0.1267 - accuracy: 0.8072
401/469 [========================>.....] - ETA: 5s - loss: 0.1267 - accuracy: 0.8072
402/469 [========================>.....] - ETA: 5s - loss: 0.1266 - accuracy: 0.8072
403/469 [========================>.....] - ETA: 5s - loss: 0.1266 - accuracy: 0.8072
404/469 [========================>.....] - ETA: 5s - loss: 0.1266 - accuracy: 0.8072
405/469 [========================>.....] - ETA: 5s - loss: 0.1266 - accuracy: 0.8072
406/469 [========================>.....] - ETA: 4s - loss: 0.1266 - accuracy: 0.8072
407/469 [=========================>....] - ETA: 4s - loss: 0.1266 - accuracy: 0.8072
408/469 [=========================>....] - ETA: 4s - loss: 0.1266 - accuracy: 0.8072
409/469 [=========================>....] - ETA: 4s - loss: 0.1266 - accuracy: 0.8072
410/469 [=========================>....] - ETA: 4s - loss: 0.1265 - accuracy: 0.8072
411/469 [=========================>....] - ETA: 4s - loss: 0.1265 - accuracy: 0.8071
412/469 [=========================>....] - ETA: 4s - loss: 0.1265 - accuracy: 0.8071
413/469 [=========================>....] - ETA: 4s - loss: 0.1265 - accuracy: 0.8072
414/469 [=========================>....] - ETA: 4s - loss: 0.1265 - accuracy: 0.8071
415/469 [=========================>....] - ETA: 4s - loss: 0.1264 - accuracy: 0.8071
416/469 [=========================>....] - ETA: 4s - loss: 0.1264 - accuracy: 0.8071
417/469 [=========================>....] - ETA: 4s - loss: 0.1264 - accuracy: 0.8071
418/469 [=========================>....] - ETA: 4s - loss: 0.1264 - accuracy: 0.8071
419/469 [=========================>....] - ETA: 3s - loss: 0.1264 - accuracy: 0.8071
420/469 [=========================>....] - ETA: 3s - loss: 0.1264 - accuracy: 0.8071
421/469 [=========================>....] - ETA: 3s - loss: 0.1263 - accuracy: 0.8071
422/469 [=========================>....] - ETA: 3s - loss: 0.1263 - accuracy: 0.8072
423/469 [==========================>...] - ETA: 3s - loss: 0.1263 - accuracy: 0.8071
424/469 [==========================>...] - ETA: 3s - loss: 0.1263 - accuracy: 0.8072
425/469 [==========================>...] - ETA: 3s - loss: 0.1263 - accuracy: 0.8072
426/469 [==========================>...] - ETA: 3s - loss: 0.1262 - accuracy: 0.8072
427/469 [==========================>...] - ETA: 3s - loss: 0.1262 - accuracy: 0.8072
428/469 [==========================>...] - ETA: 3s - loss: 0.1262 - accuracy: 0.8072
429/469 [==========================>...] - ETA: 3s - loss: 0.1262 - accuracy: 0.8072
430/469 [==========================>...] - ETA: 3s - loss: 0.1262 - accuracy: 0.8072
431/469 [==========================>...] - ETA: 2s - loss: 0.1262 - accuracy: 0.8072
432/469 [==========================>...] - ETA: 2s - loss: 0.1261 - accuracy: 0.8072
433/469 [==========================>...] - ETA: 2s - loss: 0.1261 - accuracy: 0.8072
434/469 [==========================>...] - ETA: 2s - loss: 0.1261 - accuracy: 0.8072
435/469 [==========================>...] - ETA: 2s - loss: 0.1261 - accuracy: 0.8072
436/469 [==========================>...] - ETA: 2s - loss: 0.1261 - accuracy: 0.8072
437/469 [==========================>...] - ETA: 2s - loss: 0.1261 - accuracy: 0.8072
438/469 [===========================>..] - ETA: 2s - loss: 0.1260 - accuracy: 0.8072
439/469 [===========================>..] - ETA: 2s - loss: 0.1260 - accuracy: 0.8073
440/469 [===========================>..] - ETA: 2s - loss: 0.1260 - accuracy: 0.8073
441/469 [===========================>..] - ETA: 2s - loss: 0.1260 - accuracy: 0.8073
442/469 [===========================>..] - ETA: 2s - loss: 0.1260 - accuracy: 0.8073
443/469 [===========================>..] - ETA: 2s - loss: 0.1259 - accuracy: 0.8073
444/469 [===========================>..] - ETA: 1s - loss: 0.1259 - accuracy: 0.8073
445/469 [===========================>..] - ETA: 1s - loss: 0.1259 - accuracy: 0.8073
446/469 [===========================>..] - ETA: 1s - loss: 0.1259 - accuracy: 0.8073
447/469 [===========================>..] - ETA: 1s - loss: 0.1259 - accuracy: 0.8073
448/469 [===========================>..] - ETA: 1s - loss: 0.1259 - accuracy: 0.8073
449/469 [===========================>..] - ETA: 1s - loss: 0.1259 - accuracy: 0.8073
450/469 [===========================>..] - ETA: 1s - loss: 0.1259 - accuracy: 0.8073
451/469 [===========================>..] - ETA: 1s - loss: 0.1258 - accuracy: 0.8073
452/469 [===========================>..] - ETA: 1s - loss: 0.1258 - accuracy: 0.8073
453/469 [===========================>..] - ETA: 1s - loss: 0.1258 - accuracy: 0.8073
454/469 [============================>.] - ETA: 1s - loss: 0.1258 - accuracy: 0.8073
455/469 [============================>.] - ETA: 1s - loss: 0.1258 - accuracy: 0.8073
456/469 [============================>.] - ETA: 1s - loss: 0.1258 - accuracy: 0.8073
457/469 [============================>.] - ETA: 0s - loss: 0.1258 - accuracy: 0.8073
458/469 [============================>.] - ETA: 0s - loss: 0.1257 - accuracy: 0.8073
459/469 [============================>.] - ETA: 0s - loss: 0.1257 - accuracy: 0.8073
460/469 [============================>.] - ETA: 0s - loss: 0.1257 - accuracy: 0.8073
461/469 [============================>.] - ETA: 0s - loss: 0.1257 - accuracy: 0.8073
462/469 [============================>.] - ETA: 0s - loss: 0.1257 - accuracy: 0.8073
463/469 [============================>.] - ETA: 0s - loss: 0.1257 - accuracy: 0.8073
464/469 [============================>.] - ETA: 0s - loss: 0.1257 - accuracy: 0.8073
465/469 [============================>.] - ETA: 0s - loss: 0.1256 - accuracy: 0.8073
466/469 [============================>.] - ETA: 0s - loss: 0.1256 - accuracy: 0.8073
