BEFORE (50000, 32, 32, 3)
AFTER (50000, 32, 32, 3)
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 32, 32, 3)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 32, 32, 32)        896       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 16, 16, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 16, 16, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 8, 8, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 8, 8, 16)          2320      
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 16, 16, 32)        4640      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 32, 32, 32)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 32, 32, 3)         867       
=================================================================
Total params: 13,347
Trainable params: 13,347
Non-trainable params: 0
_________________________________________________________________
Epoch 1/10
  1/391 [..............................] - ETA: 4:30 - loss: 0.6925 - accuracy: 0.4831
144/391 [==========>...................] - ETA: 27s - loss: 0.5627 - accuracy: 0.7534
145/391 [==========>...................] - ETA: 27s - loss: 0.5627 - accuracy: 0.7534
146/391 [==========>...................] - ETA: 26s - loss: 0.5627 - accuracy: 0.7535
147/391 [==========>...................] - ETA: 26s - loss: 0.5626 - accuracy: 0.7535
148/391 [==========>...................] - ETA: 26s - loss: 0.5626 - accuracy: 0.7535
149/391 [==========>...................] - ETA: 26s - loss: 0.5627 - accuracy: 0.7534
150/391 [==========>...................] - ETA: 26s - loss: 0.5627 - accuracy: 0.7532
151/391 [==========>...................] - ETA: 26s - loss: 0.5627 - accuracy: 0.7532
152/391 [==========>...................] - ETA: 26s - loss: 0.5626 - accuracy: 0.7533
153/391 [==========>...................] - ETA: 26s - loss: 0.5627 - accuracy: 0.7533
154/391 [==========>...................] - ETA: 25s - loss: 0.5627 - accuracy: 0.7535
155/391 [==========>...................] - ETA: 25s - loss: 0.5627 - accuracy: 0.7536
156/391 [==========>...................] - ETA: 25s - loss: 0.5627 - accuracy: 0.7536
157/391 [===========>..................] - ETA: 25s - loss: 0.5627 - accuracy: 0.7537
158/391 [===========>..................] - ETA: 25s - loss: 0.5628 - accuracy: 0.7538
159/391 [===========>..................] - ETA: 25s - loss: 0.5628 - accuracy: 0.7538
160/391 [===========>..................] - ETA: 25s - loss: 0.5628 - accuracy: 0.7537
161/391 [===========>..................] - ETA: 25s - loss: 0.5628 - accuracy: 0.7538
162/391 [===========>..................] - ETA: 25s - loss: 0.5628 - accuracy: 0.7537
163/391 [===========>..................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7537
164/391 [===========>..................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7537
165/391 [===========>..................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7538
166/391 [===========>..................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7539
167/391 [===========>..................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7540
168/391 [===========>..................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7540
169/391 [===========>..................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7539
170/391 [============>.................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7538
171/391 [============>.................] - ETA: 24s - loss: 0.5628 - accuracy: 0.7537
172/391 [============>.................] - ETA: 23s - loss: 0.5627 - accuracy: 0.7538
173/391 [============>.................] - ETA: 23s - loss: 0.5627 - accuracy: 0.7538
174/391 [============>.................] - ETA: 23s - loss: 0.5627 - accuracy: 0.7538
175/391 [============>.................] - ETA: 23s - loss: 0.5627 - accuracy: 0.7539
176/391 [============>.................] - ETA: 23s - loss: 0.5628 - accuracy: 0.7540
177/391 [============>.................] - ETA: 23s - loss: 0.5628 - accuracy: 0.7542
178/391 [============>.................] - ETA: 23s - loss: 0.5628 - accuracy: 0.7542
179/391 [============>.................] - ETA: 23s - loss: 0.5629 - accuracy: 0.7543
180/391 [============>.................] - ETA: 23s - loss: 0.5629 - accuracy: 0.7543
181/391 [============>.................] - ETA: 22s - loss: 0.5629 - accuracy: 0.7543
182/391 [============>.................] - ETA: 22s - loss: 0.5630 - accuracy: 0.7545
183/391 [=============>................] - ETA: 22s - loss: 0.5630 - accuracy: 0.7545
184/391 [=============>................] - ETA: 22s - loss: 0.5630 - accuracy: 0.7546
185/391 [=============>................] - ETA: 22s - loss: 0.5630 - accuracy: 0.7547
186/391 [=============>................] - ETA: 22s - loss: 0.5630 - accuracy: 0.7546
187/391 [=============>................] - ETA: 22s - loss: 0.5629 - accuracy: 0.7546
188/391 [=============>................] - ETA: 22s - loss: 0.5630 - accuracy: 0.7547
189/391 [=============>................] - ETA: 22s - loss: 0.5629 - accuracy: 0.7547
190/391 [=============>................] - ETA: 21s - loss: 0.5629 - accuracy: 0.7546
191/391 [=============>................] - ETA: 21s - loss: 0.5630 - accuracy: 0.7547
192/391 [=============>................] - ETA: 21s - loss: 0.5630 - accuracy: 0.7546
193/391 [=============>................] - ETA: 21s - loss: 0.5630 - accuracy: 0.7546
194/391 [=============>................] - ETA: 21s - loss: 0.5630 - accuracy: 0.7546
195/391 [=============>................] - ETA: 21s - loss: 0.5630 - accuracy: 0.7546
196/391 [==============>...............] - ETA: 21s - loss: 0.5630 - accuracy: 0.7546
197/391 [==============>...............] - ETA: 21s - loss: 0.5630 - accuracy: 0.7545
198/391 [==============>...............] - ETA: 21s - loss: 0.5630 - accuracy: 0.7545
199/391 [==============>...............] - ETA: 20s - loss: 0.5629 - accuracy: 0.7544
200/391 [==============>...............] - ETA: 20s - loss: 0.5629 - accuracy: 0.7544
201/391 [==============>...............] - ETA: 20s - loss: 0.5629 - accuracy: 0.7545
202/391 [==============>...............] - ETA: 20s - loss: 0.5628 - accuracy: 0.7544
203/391 [==============>...............] - ETA: 20s - loss: 0.5628 - accuracy: 0.7544
204/391 [==============>...............] - ETA: 20s - loss: 0.5628 - accuracy: 0.7543
205/391 [==============>...............] - ETA: 20s - loss: 0.5628 - accuracy: 0.7543
206/391 [==============>...............] - ETA: 20s - loss: 0.5628 - accuracy: 0.7541
207/391 [==============>...............] - ETA: 20s - loss: 0.5628 - accuracy: 0.7543
208/391 [==============>...............] - ETA: 19s - loss: 0.5628 - accuracy: 0.7542
209/391 [===============>..............] - ETA: 19s - loss: 0.5628 - accuracy: 0.7543
210/391 [===============>..............] - ETA: 19s - loss: 0.5628 - accuracy: 0.7543
211/391 [===============>..............] - ETA: 19s - loss: 0.5628 - accuracy: 0.7544
212/391 [===============>..............] - ETA: 19s - loss: 0.5628 - accuracy: 0.7544
213/391 [===============>..............] - ETA: 19s - loss: 0.5628 - accuracy: 0.7544
214/391 [===============>..............] - ETA: 19s - loss: 0.5627 - accuracy: 0.7545
215/391 [===============>..............] - ETA: 19s - loss: 0.5627 - accuracy: 0.7546
216/391 [===============>..............] - ETA: 19s - loss: 0.5628 - accuracy: 0.7545
217/391 [===============>..............] - ETA: 18s - loss: 0.5627 - accuracy: 0.7545
218/391 [===============>..............] - ETA: 18s - loss: 0.5628 - accuracy: 0.7545
219/391 [===============>..............] - ETA: 18s - loss: 0.5627 - accuracy: 0.7545
220/391 [===============>..............] - ETA: 18s - loss: 0.5628 - accuracy: 0.7545
221/391 [===============>..............] - ETA: 18s - loss: 0.5628 - accuracy: 0.7547
222/391 [================>.............] - ETA: 18s - loss: 0.5628 - accuracy: 0.7548
223/391 [================>.............] - ETA: 18s - loss: 0.5628 - accuracy: 0.7549
224/391 [================>.............] - ETA: 18s - loss: 0.5627 - accuracy: 0.7548
225/391 [================>.............] - ETA: 18s - loss: 0.5627 - accuracy: 0.7547
226/391 [================>.............] - ETA: 17s - loss: 0.5627 - accuracy: 0.7546
227/391 [================>.............] - ETA: 17s - loss: 0.5627 - accuracy: 0.7546
228/391 [================>.............] - ETA: 17s - loss: 0.5627 - accuracy: 0.7547
229/391 [================>.............] - ETA: 17s - loss: 0.5627 - accuracy: 0.7547
230/391 [================>.............] - ETA: 17s - loss: 0.5626 - accuracy: 0.7547
231/391 [================>.............] - ETA: 17s - loss: 0.5626 - accuracy: 0.7548
232/391 [================>.............] - ETA: 17s - loss: 0.5626 - accuracy: 0.7548
233/391 [================>.............] - ETA: 17s - loss: 0.5626 - accuracy: 0.7548
234/391 [================>.............] - ETA: 17s - loss: 0.5627 - accuracy: 0.7550
235/391 [=================>............] - ETA: 16s - loss: 0.5626 - accuracy: 0.7550
236/391 [=================>............] - ETA: 16s - loss: 0.5627 - accuracy: 0.7551
237/391 [=================>............] - ETA: 16s - loss: 0.5627 - accuracy: 0.7551
238/391 [=================>............] - ETA: 16s - loss: 0.5627 - accuracy: 0.7551
239/391 [=================>............] - ETA: 16s - loss: 0.5627 - accuracy: 0.7551
240/391 [=================>............] - ETA: 16s - loss: 0.5627 - accuracy: 0.7550
241/391 [=================>............] - ETA: 16s - loss: 0.5626 - accuracy: 0.7550
242/391 [=================>............] - ETA: 16s - loss: 0.5627 - accuracy: 0.7551
243/391 [=================>............] - ETA: 16s - loss: 0.5627 - accuracy: 0.7551
244/391 [=================>............] - ETA: 15s - loss: 0.5627 - accuracy: 0.7550
245/391 [=================>............] - ETA: 15s - loss: 0.5627 - accuracy: 0.7550
246/391 [=================>............] - ETA: 15s - loss: 0.5627 - accuracy: 0.7551
247/391 [=================>............] - ETA: 15s - loss: 0.5627 - accuracy: 0.7551
248/391 [==================>...........] - ETA: 15s - loss: 0.5627 - accuracy: 0.7552
249/391 [==================>...........] - ETA: 15s - loss: 0.5627 - accuracy: 0.7553
250/391 [==================>...........] - ETA: 15s - loss: 0.5626 - accuracy: 0.7553
251/391 [==================>...........] - ETA: 15s - loss: 0.5626 - accuracy: 0.7553
252/391 [==================>...........] - ETA: 15s - loss: 0.5626 - accuracy: 0.7553
253/391 [==================>...........] - ETA: 14s - loss: 0.5626 - accuracy: 0.7553
254/391 [==================>...........] - ETA: 14s - loss: 0.5626 - accuracy: 0.7551
255/391 [==================>...........] - ETA: 14s - loss: 0.5625 - accuracy: 0.7552
256/391 [==================>...........] - ETA: 14s - loss: 0.5625 - accuracy: 0.7553
257/391 [==================>...........] - ETA: 14s - loss: 0.5625 - accuracy: 0.7553
258/391 [==================>...........] - ETA: 14s - loss: 0.5625 - accuracy: 0.7554
259/391 [==================>...........] - ETA: 14s - loss: 0.5625 - accuracy: 0.7554
260/391 [==================>...........] - ETA: 14s - loss: 0.5625 - accuracy: 0.7554
261/391 [===================>..........] - ETA: 14s - loss: 0.5625 - accuracy: 0.7555
262/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7555
263/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7556
264/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7556
265/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7557
266/391 [===================>..........] - ETA: 13s - loss: 0.5626 - accuracy: 0.7557
267/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7557
268/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7557
269/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7558
270/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7558
271/391 [===================>..........] - ETA: 13s - loss: 0.5625 - accuracy: 0.7558
272/391 [===================>..........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7558
273/391 [===================>..........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7559
274/391 [====================>.........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7559
275/391 [====================>.........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7560
276/391 [====================>.........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7560
277/391 [====================>.........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7560
278/391 [====================>.........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7560
279/391 [====================>.........] - ETA: 12s - loss: 0.5625 - accuracy: 0.7560
280/391 [====================>.........] - ETA: 12s - loss: 0.5624 - accuracy: 0.7560
281/391 [====================>.........] - ETA: 11s - loss: 0.5624 - accuracy: 0.7561
282/391 [====================>.........] - ETA: 11s - loss: 0.5625 - accuracy: 0.7562
283/391 [====================>.........] - ETA: 11s - loss: 0.5624 - accuracy: 0.7561
284/391 [====================>.........] - ETA: 11s - loss: 0.5625 - accuracy: 0.7562
285/391 [====================>.........] - ETA: 11s - loss: 0.5625 - accuracy: 0.7563
286/391 [====================>.........] - ETA: 11s - loss: 0.5624 - accuracy: 0.7562
287/391 [=====================>........] - ETA: 11s - loss: 0.5624 - accuracy: 0.7563
288/391 [=====================>........] - ETA: 11s - loss: 0.5625 - accuracy: 0.7563
289/391 [=====================>........] - ETA: 11s - loss: 0.5625 - accuracy: 0.7562
290/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7563
291/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7563
292/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7563
293/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7564
294/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7565
295/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7565
296/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7565
297/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7565
298/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7565
299/391 [=====================>........] - ETA: 10s - loss: 0.5625 - accuracy: 0.7565
300/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7566 
301/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7566
302/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7566
303/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7566
304/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7567
305/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7567
306/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7567
307/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7566
308/391 [======================>.......] - ETA: 9s - loss: 0.5625 - accuracy: 0.7566
309/391 [======================>.......] - ETA: 8s - loss: 0.5625 - accuracy: 0.7566
310/391 [======================>.......] - ETA: 8s - loss: 0.5625 - accuracy: 0.7567
311/391 [======================>.......] - ETA: 8s - loss: 0.5625 - accuracy: 0.7568
312/391 [======================>.......] - ETA: 8s - loss: 0.5625 - accuracy: 0.7569
313/391 [=======================>......] - ETA: 8s - loss: 0.5626 - accuracy: 0.7569
314/391 [=======================>......] - ETA: 8s - loss: 0.5626 - accuracy: 0.7569
315/391 [=======================>......] - ETA: 8s - loss: 0.5626 - accuracy: 0.7569
316/391 [=======================>......] - ETA: 8s - loss: 0.5625 - accuracy: 0.7569
317/391 [=======================>......] - ETA: 8s - loss: 0.5626 - accuracy: 0.7569
318/391 [=======================>......] - ETA: 7s - loss: 0.5626 - accuracy: 0.7569
319/391 [=======================>......] - ETA: 7s - loss: 0.5626 - accuracy: 0.7569
320/391 [=======================>......] - ETA: 7s - loss: 0.5625 - accuracy: 0.7569
321/391 [=======================>......] - ETA: 7s - loss: 0.5626 - accuracy: 0.7570
322/391 [=======================>......] - ETA: 7s - loss: 0.5626 - accuracy: 0.7570
323/391 [=======================>......] - ETA: 7s - loss: 0.5626 - accuracy: 0.7570
324/391 [=======================>......] - ETA: 7s - loss: 0.5626 - accuracy: 0.7570
325/391 [=======================>......] - ETA: 7s - loss: 0.5626 - accuracy: 0.7571
326/391 [========================>.....] - ETA: 7s - loss: 0.5626 - accuracy: 0.7570
327/391 [========================>.....] - ETA: 6s - loss: 0.5626 - accuracy: 0.7571
328/391 [========================>.....] - ETA: 6s - loss: 0.5625 - accuracy: 0.7571
329/391 [========================>.....] - ETA: 6s - loss: 0.5625 - accuracy: 0.7571
330/391 [========================>.....] - ETA: 6s - loss: 0.5625 - accuracy: 0.7571
331/391 [========================>.....] - ETA: 6s - loss: 0.5625 - accuracy: 0.7571
332/391 [========================>.....] - ETA: 6s - loss: 0.5624 - accuracy: 0.7570
333/391 [========================>.....] - ETA: 6s - loss: 0.5624 - accuracy: 0.7571
334/391 [========================>.....] - ETA: 6s - loss: 0.5624 - accuracy: 0.7571
335/391 [========================>.....] - ETA: 6s - loss: 0.5625 - accuracy: 0.7571
336/391 [========================>.....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7571
337/391 [========================>.....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7572
338/391 [========================>.....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7572
339/391 [=========================>....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7572
340/391 [=========================>....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7571
341/391 [=========================>....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7571
342/391 [=========================>....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7572
343/391 [=========================>....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7572
344/391 [=========================>....] - ETA: 5s - loss: 0.5625 - accuracy: 0.7573
345/391 [=========================>....] - ETA: 4s - loss: 0.5625 - accuracy: 0.7573
346/391 [=========================>....] - ETA: 4s - loss: 0.5625 - accuracy: 0.7573
347/391 [=========================>....] - ETA: 4s - loss: 0.5625 - accuracy: 0.7574
348/391 [=========================>....] - ETA: 4s - loss: 0.5625 - accuracy: 0.7574
349/391 [=========================>....] - ETA: 4s - loss: 0.5625 - accuracy: 0.7574
350/391 [=========================>....] - ETA: 4s - loss: 0.5626 - accuracy: 0.7574
351/391 [=========================>....] - ETA: 4s - loss: 0.5626 - accuracy: 0.7575
352/391 [==========================>...] - ETA: 4s - loss: 0.5626 - accuracy: 0.7576
353/391 [==========================>...] - ETA: 4s - loss: 0.5626 - accuracy: 0.7575
354/391 [==========================>...] - ETA: 4s - loss: 0.5626 - accuracy: 0.7576
355/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7576
356/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7576
357/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7576
358/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7576
359/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7576
360/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7577
361/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7577
362/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7577
363/391 [==========================>...] - ETA: 3s - loss: 0.5626 - accuracy: 0.7577
364/391 [==========================>...] - ETA: 2s - loss: 0.5626 - accuracy: 0.7577
365/391 [===========================>..] - ETA: 2s - loss: 0.5626 - accuracy: 0.7577
366/391 [===========================>..] - ETA: 2s - loss: 0.5626 - accuracy: 0.7578
367/391 [===========================>..] - ETA: 2s - loss: 0.5626 - accuracy: 0.7577
368/391 [===========================>..] - ETA: 2s - loss: 0.5626 - accuracy: 0.7578
369/391 [===========================>..] - ETA: 2s - loss: 0.5626 - accuracy: 0.7577
370/391 [===========================>..] - ETA: 2s - loss: 0.5626 - accuracy: 0.7578
371/391 [===========================>..] - ETA: 2s - loss: 0.5627 - accuracy: 0.7578
372/391 [===========================>..] - ETA: 2s - loss: 0.5627 - accuracy: 0.7578
373/391 [===========================>..] - ETA: 1s - loss: 0.5627 - accuracy: 0.7578
374/391 [===========================>..] - ETA: 1s - loss: 0.5627 - accuracy: 0.7578
375/391 [===========================>..] - ETA: 1s - loss: 0.5627 - accuracy: 0.7579
376/391 [===========================>..] - ETA: 1s - loss: 0.5627 - accuracy: 0.7579
377/391 [===========================>..] - ETA: 1s - loss: 0.5627 - accuracy: 0.7580
378/391 [============================>.] - ETA: 1s - loss: 0.5627 - accuracy: 0.7580
379/391 [============================>.] - ETA: 1s - loss: 0.5627 - accuracy: 0.7581
380/391 [============================>.] - ETA: 1s - loss: 0.5627 - accuracy: 0.7581
381/391 [============================>.] - ETA: 1s - loss: 0.5626 - accuracy: 0.7581
382/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
383/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
384/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
385/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
386/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
387/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
388/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
389/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
390/391 [============================>.] - ETA: 0s - loss: 0.5626 - accuracy: 0.7582
391/391 [==============================] - ETA: 0s - loss: 0.5626 - accuracy: 0.7583
391/391 [==============================] - 44s 113ms/step - loss: 0.5626 - accuracy: 0.7583 - val_loss: 0.5625 - val_accuracy: 0.7677
Epoch 4/10

  1/391 [..............................] - ETA: 43s - loss: 0.5584 - accuracy: 0.7755
  2/391 [..............................] - ETA: 41s - loss: 0.5546 - accuracy: 0.7665
  3/391 [..............................] - ETA: 43s - loss: 0.5555 - accuracy: 0.7648
  4/391 [..............................] - ETA: 43s - loss: 0.5589 - accuracy: 0.7673
  5/391 [..............................] - ETA: 43s - loss: 0.5601 - accuracy: 0.7702
  6/391 [..............................] - ETA: 43s - loss: 0.5610 - accuracy: 0.7727
  7/391 [..............................] - ETA: 43s - loss: 0.5626 - accuracy: 0.7767
  8/391 [..............................] - ETA: 43s - loss: 0.5641 - accuracy: 0.7755
  9/391 [..............................] - ETA: 43s - loss: 0.5641 - accuracy: 0.7738
 10/391 [..............................] - ETA: 43s - loss: 0.5647 - accuracy: 0.7728
 11/391 [..............................] - ETA: 43s - loss: 0.5644 - accuracy: 0.7716
 12/391 [..............................] - ETA: 43s - loss: 0.5649 - accuracy: 0.7726
 13/391 [..............................] - ETA: 43s - loss: 0.5642 - accuracy: 0.7720
 14/391 [>.............................] - ETA: 42s - loss: 0.5645 - accuracy: 0.7724
 15/391 [>.............................] - ETA: 42s - loss: 0.5640 - accuracy: 0.7726
 16/391 [>.............................] - ETA: 42s - loss: 0.5644 - accuracy: 0.7739
